00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
000062a0: 00 00 00 03 00 00 00 26 00 00 00 00 72 6f 63 6b  .......&....rock
000062b0: 63 68 69 70 2c 70 78 33 30 2d 70 77 6d 00 72 6f  chip,px30-pwm.ro
000062c0: 63 6b 63 68 69 70 2c 72 6b 33 33 32 38 2d 70 77  ckchip,rk3328-pw
000062d0: 6d 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  m...............
000062e0: 00 00 00 00 ff 20 00 00 00 00 00 00 00 00 00 10  ..... ..........
000062f0: 00 00 00 03 00 00 00 04 00 00 1d 8a 00 00 00 03  ................
00006300: 00 00 00 03 00 00 00 07 00 00 19 02 61 63 74 69  ............acti
00006310: 76 65 00 00 00 00 00 03 00 00 00 04 00 00 19 10  ve..............
00006320: 00 00 00 7d 00 00 00 03 00 00 00 10 00 00 14 13  ...}............
00006330: 00 00 00 02 00 00 00 22 00 00 00 02 00 00 01 53  .......".......S
00006340: 00 00 00 03 00 00 00 09 00 00 17 6b 70 77 6d 00  ...........kpwm.
00006350: 70 63 6c 6b 00 00 00 00 00 00 00 03 00 00 00 09  pclk............
00006360: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00006370: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 f1  ................
00006380: 00 00 00 02 00 00 00 01 70 77 6d 40 66 66 32 30  ........pwm@ff20
00006390: 30 30 31 30 00 00 00 00 00 00 00 03 00 00 00 26  0010...........&
000063a0: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
000063b0: 30 2d 70 77 6d 00 72 6f 63 6b 63 68 69 70 2c 72  0-pwm.rockchip,r
000063c0: 6b 33 33 32 38 2d 70 77 6d 00 00 00 00 00 00 03  k3328-pwm.......
000063d0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 20 00 10  ............. ..
000063e0: 00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 04  ................
000063f0: 00 00 1d 8a 00 00 00 03 00 00 00 03 00 00 00 07  ................
00006400: 00 00 19 02 61 63 74 69 76 65 00 00 00 00 00 03  ....active......
00006410: 00 00 00 04 00 00 19 10 00 00 00 7e 00 00 00 03  ...........~....
00006420: 00 00 00 10 00 00 14 13 00 00 00 02 00 00 00 22  ..............."
00006430: 00 00 00 02 00 00 01 53 00 00 00 03 00 00 00 09  .......S........
00006440: 00 00 17 6b 70 77 6d 00 70 63 6c 6b 00 00 00 00  ...kpwm.pclk....
00006450: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00006460: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006470: 00 00 00 be 00 00 00 02 00 00 00 01 70 77 6d 40  ............pwm@
00006480: 66 66 32 30 30 30 32 30 00 00 00 00 00 00 00 03  ff200020........
00006490: 00 00 00 26 00 00 00 00 72 6f 63 6b 63 68 69 70  ...&....rockchip
000064a0: 2c 70 78 33 30 2d 70 77 6d 00 72 6f 63 6b 63 68  ,px30-pwm.rockch
000064b0: 69 70 2c 72 6b 33 33 32 38 2d 70 77 6d 00 00 00  ip,rk3328-pwm...
000064c0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
000064d0: ff 20 00 20 00 00 00 00 00 00 00 10 00 00 00 03  . . ............
000064e0: 00 00 00 04 00 00 1d 8a 00 00 00 03 00 00 00 03  ................
000064f0: 00 00 00 07 00 00 19 02 61 63 74 69 76 65 00 00  ........active..
00006500: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 7f  ................
00006510: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00006520: 00 00 00 22 00 00 00 02 00 00 01 53 00 00 00 03  ...".......S....
00006530: 00 00 00 09 00 00 17 6b 70 77 6d 00 70 63 6c 6b  .......kpwm.pclk
00006540: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 17 64  ...............d
00006550: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00006560: 00 00 00 04 00 00 13 95 00 00 00 f2 00 00 00 02  ................
00006570: 00 00 00 01 70 77 6d 40 66 66 32 30 30 30 33 30  ....pwm@ff200030
00006580: 00 00 00 00 00 00 00 03 00 00 00 26 00 00 00 00  ...........&....
00006590: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 70 77  rockchip,px30-pw
000065a0: 6d 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 32  m.rockchip,rk332
000065b0: 38 2d 70 77 6d 00 00 00 00 00 00 03 00 00 00 10  8-pwm...........
000065c0: 00 00 14 01 00 00 00 00 ff 20 00 30 00 00 00 00  ......... .0....
000065d0: 00 00 00 10 00 00 00 03 00 00 00 04 00 00 1d 8a  ................
000065e0: 00 00 00 03 00 00 00 03 00 00 00 07 00 00 19 02  ................
000065f0: 61 63 74 69 76 65 00 00 00 00 00 03 00 00 00 04  active..........
00006600: 00 00 19 10 00 00 00 80 00 00 00 03 00 00 00 10  ................
00006610: 00 00 14 13 00 00 00 02 00 00 00 22 00 00 00 02  ..........."....
00006620: 00 00 01 53 00 00 00 03 00 00 00 09 00 00 17 6b  ...S...........k
00006630: 70 77 6d 00 70 63 6c 6b 00 00 00 00 00 00 00 03  pwm.pclk........
00006640: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00006650: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006660: 00 00 00 f3 00 00 00 02 00 00 00 01 70 77 6d 40  ............pwm@
00006670: 66 66 32 30 38 30 30 30 00 00 00 00 00 00 00 03  ff208000........
00006680: 00 00 00 26 00 00 00 00 72 6f 63 6b 63 68 69 70  ...&....rockchip
00006690: 2c 70 78 33 30 2d 70 77 6d 00 72 6f 63 6b 63 68  ,px30-pwm.rockch
000066a0: 69 70 2c 72 6b 33 33 32 38 2d 70 77 6d 00 00 00  ip,rk3328-pwm...
000066b0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
000066c0: ff 20 80 00 00 00 00 00 00 00 00 10 00 00 00 03  . ..............
000066d0: 00 00 00 04 00 00 1d 8a 00 00 00 03 00 00 00 03  ................
000066e0: 00 00 00 07 00 00 19 02 61 63 74 69 76 65 00 00  ........active..
000066f0: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 81  ................
00006700: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00006710: 00 00 00 23 00 00 00 02 00 00 01 54 00 00 00 03  ...#.......T....
00006720: 00 00 00 09 00 00 17 6b 70 77 6d 00 70 63 6c 6b  .......kpwm.pclk
00006730: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 17 64  ...............d
00006740: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00006750: 00 00 00 04 00 00 13 95 00 00 00 f4 00 00 00 02  ................
00006760: 00 00 00 01 70 77 6d 40 66 66 32 30 38 30 31 30  ....pwm@ff208010
00006770: 00 00 00 00 00 00 00 03 00 00 00 26 00 00 00 00  ...........&....
00006780: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 70 77  rockchip,px30-pw
00006790: 6d 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 32  m.rockchip,rk332
000067a0: 38 2d 70 77 6d 00 00 00 00 00 00 03 00 00 00 10  8-pwm...........
000067b0: 00 00 14 01 00 00 00 00 ff 20 80 10 00 00 00 00  ......... ......
000067c0: 00 00 00 10 00 00 00 03 00 00 00 04 00 00 1d 8a  ................
000067d0: 00 00 00 03 00 00 00 03 00 00 00 07 00 00 19 02  ................
000067e0: 61 63 74 69 76 65 00 00 00 00 00 03 00 00 00 04  active..........
000067f0: 00 00 19 10 00 00 00 82 00 00 00 03 00 00 00 10  ................
00006800: 00 00 14 13 00 00 00 02 00 00 00 23 00 00 00 02  ...........#....
00006810: 00 00 01 54 00 00 00 03 00 00 00 09 00 00 17 6b  ...T...........k
00006820: 70 77 6d 00 70 63 6c 6b 00 00 00 00 00 00 00 03  pwm.pclk........
00006830: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00006840: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006850: 00 00 00 f5 00 00 00 02 00 00 00 01 70 77 6d 40  ............pwm@
00006860: 66 66 32 30 38 30 32 30 00 00 00 00 00 00 00 03  ff208020........
00006870: 00 00 00 26 00 00 00 00 72 6f 63 6b 63 68 69 70  ...&....rockchip
00006880: 2c 70 78 33 30 2d 70 77 6d 00 72 6f 63 6b 63 68  ,px30-pwm.rockch
00006890: 69 70 2c 72 6b 33 33 32 38 2d 70 77 6d 00 00 00  ip,rk3328-pwm...
000068a0: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
000068b0: ff 20 80 20 00 00 00 00 00 00 00 10 00 00 00 03  . . ............
000068c0: 00 00 00 04 00 00 1d 8a 00 00 00 03 00 00 00 03  ................
000068d0: 00 00 00 07 00 00 19 02 61 63 74 69 76 65 00 00  ........active..
000068e0: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 83  ................
000068f0: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00006900: 00 00 00 23 00 00 00 02 00 00 01 54 00 00 00 03  ...#.......T....
00006910: 00 00 00 09 00 00 17 6b 70 77 6d 00 70 63 6c 6b  .......kpwm.pclk
00006920: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 17 64  ...............d
00006930: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00006940: 00 00 00 04 00 00 13 95 00 00 00 f6 00 00 00 02  ................
00006950: 00 00 00 01 70 77 6d 40 66 66 32 30 38 30 33 30  ....pwm@ff208030
00006960: 00 00 00 00 00 00 00 03 00 00 00 26 00 00 00 00  ...........&....
00006970: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 70 77  rockchip,px30-pw
00006980: 6d 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 32  m.rockchip,rk332
00006990: 38 2d 70 77 6d 00 00 00 00 00 00 03 00 00 00 10  8-pwm...........
000069a0: 00 00 14 01 00 00 00 00 ff 20 80 30 00 00 00 00  ......... .0....
000069b0: 00 00 00 10 00 00 00 03 00 00 00 04 00 00 1d 8a  ................
000069c0: 00 00 00 03 00 00 00 03 00 00 00 07 00 00 19 02  ................
000069d0: 61 63 74 69 76 65 00 00 00 00 00 03 00 00 00 04  active..........
000069e0: 00 00 19 10 00 00 00 84 00 00 00 03 00 00 00 10  ................
000069f0: 00 00 14 13 00 00 00 02 00 00 00 23 00 00 00 02  ...........#....
00006a00: 00 00 01 54 00 00 00 03 00 00 00 09 00 00 17 6b  ...T...........k
00006a10: 70 77 6d 00 70 63 6c 6b 00 00 00 00 00 00 00 03  pwm.pclk........
00006a20: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00006a30: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006a40: 00 00 00 f7 00 00 00 02 00 00 00 01 72 6b 74 69  ............rkti
00006a50: 6d 65 72 40 66 66 32 31 30 30 30 30 00 00 00 00  mer@ff210000....
00006a60: 00 00 00 03 00 00 00 16 00 00 00 00 72 6f 63 6b  ............rock
00006a70: 63 68 69 70 2c 72 6b 33 32 38 38 2d 74 69 6d 65  chip,rk3288-time
00006a80: 72 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  r...............
00006a90: 00 00 00 00 ff 21 00 00 00 00 00 00 00 00 10 00  .....!..........
00006aa0: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00006ab0: 00 00 00 1e 00 00 00 04 00 00 00 03 00 00 00 10  ................
00006ac0: 00 00 14 13 00 00 00 02 00 00 01 59 00 00 00 02  ...........Y....
00006ad0: 00 00 00 26 00 00 00 03 00 00 00 0b 00 00 17 6b  ...&...........k
00006ae0: 70 63 6c 6b 00 74 69 6d 65 72 00 00 00 00 00 03  pclk.timer......
00006af0: 00 00 00 04 00 00 13 95 00 00 00 f8 00 00 00 02  ................
00006b00: 00 00 00 01 61 6d 62 61 00 00 00 00 00 00 00 03  ....amba........
00006b10: 00 00 00 0b 00 00 00 00 73 69 6d 70 6c 65 2d 62  ........simple-b
00006b20: 75 73 00 00 00 00 00 03 00 00 00 04 00 00 00 1c  us..............
00006b30: 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
00006b40: 00 00 00 02 00 00 00 03 00 00 00 00 00 00 1d 95  ................
00006b50: 00 00 00 01 64 6d 61 63 40 66 66 32 34 30 30 30  ....dmac@ff24000
00006b60: 30 00 00 00 00 00 00 03 00 00 00 18 00 00 00 00  0...............
00006b70: 61 72 6d 2c 70 6c 33 33 30 00 61 72 6d 2c 70 72  arm,pl330.arm,pr
00006b80: 69 6d 65 63 65 6c 6c 00 00 00 00 03 00 00 00 10  imecell.........
00006b90: 00 00 14 01 00 00 00 00 ff 24 00 00 00 00 00 00  .........$......
00006ba0: 00 00 40 00 00 00 00 03 00 00 00 18 00 00 17 13  ..@.............
00006bb0: 00 00 00 00 00 00 00 01 00 00 00 04 00 00 00 00  ................
00006bc0: 00 00 00 02 00 00 00 04 00 00 00 03 00 00 00 08  ................
00006bd0: 00 00 14 13 00 00 00 02 00 00 00 bb 00 00 00 03  ................
00006be0: 00 00 00 09 00 00 17 6b 61 70 62 5f 70 63 6c 6b  .......kapb_pclk
00006bf0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 1d 9c  ................
00006c00: 00 00 00 01 00 00 00 03 00 00 00 00 00 00 1d a7  ................
00006c10: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 2b  ...............+
00006c20: 00 00 00 02 00 00 00 02 00 00 00 01 74 68 65 72  ............ther
00006c30: 6d 61 6c 2d 7a 6f 6e 65 73 00 00 00 00 00 00 03  mal-zones.......
00006c40: 00 00 00 04 00 00 13 95 00 00 00 f9 00 00 00 01  ................
00006c50: 73 6f 63 2d 74 68 65 72 6d 61 6c 00 00 00 00 03  soc-thermal.....
00006c60: 00 00 00 04 00 00 1d c2 00 00 00 14 00 00 00 03  ................
00006c70: 00 00 00 04 00 00 1d d8 00 00 03 e8 00 00 00 03  ................
00006c80: 00 00 00 04 00 00 1d e6 00 00 02 ee 00 00 00 03  ................
00006c90: 00 00 00 08 00 00 1d f8 00 00 00 85 00 00 00 00  ................
00006ca0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 fa  ................
00006cb0: 00 00 00 01 74 72 69 70 73 00 00 00 00 00 00 01  ....trips.......
00006cc0: 74 72 69 70 2d 70 6f 69 6e 74 2d 30 00 00 00 00  trip-point-0....
00006cd0: 00 00 00 03 00 00 00 04 00 00 1e 08 00 01 11 70  ...............p
00006ce0: 00 00 00 03 00 00 00 04 00 00 14 f2 00 00 07 d0  ................
00006cf0: 00 00 00 03 00 00 00 08 00 00 13 fc 70 61 73 73  ............pass
00006d00: 69 76 65 00 00 00 00 03 00 00 00 04 00 00 13 95  ive.............
00006d10: 00 00 00 fb 00 00 00 02 00 00 00 01 74 72 69 70  ............trip
00006d20: 2d 70 6f 69 6e 74 2d 31 00 00 00 00 00 00 00 03  -point-1........
00006d30: 00 00 00 04 00 00 1e 08 00 01 4c 08 00 00 00 03  ..........L.....
00006d40: 00 00 00 04 00 00 14 f2 00 00 07 d0 00 00 00 03  ................
00006d50: 00 00 00 08 00 00 13 fc 70 61 73 73 69 76 65 00  ........passive.
00006d60: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 86  ................
00006d70: 00 00 00 02 00 00 00 01 73 6f 63 2d 63 72 69 74  ........soc-crit
00006d80: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 1e 08  ................
00006d90: 00 01 c1 38 00 00 00 03 00 00 00 04 00 00 14 f2  ...8............
00006da0: 00 00 07 d0 00 00 00 03 00 00 00 09 00 00 13 fc  ................
00006db0: 63 72 69 74 69 63 61 6c 00 00 00 00 00 00 00 03  critical........
00006dc0: 00 00 00 04 00 00 13 95 00 00 00 fc 00 00 00 02  ................
00006dd0: 00 00 00 02 00 00 00 01 63 6f 6f 6c 69 6e 67 2d  ........cooling-
00006de0: 6d 61 70 73 00 00 00 00 00 00 00 01 6d 61 70 30  maps........map0
00006df0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 1e 14  ................
00006e00: 00 00 00 86 00 00 00 03 00 00 00 0c 00 00 1e 19  ................
00006e10: 00 00 00 09 ff ff ff ff ff ff ff ff 00 00 00 03  ................
00006e20: 00 00 00 04 00 00 1e 28 00 00 10 00 00 00 00 02  .......(........
00006e30: 00 00 00 01 6d 61 70 31 00 00 00 00 00 00 00 03  ....map1........
00006e40: 00 00 00 04 00 00 1e 14 00 00 00 86 00 00 00 03  ................
00006e50: 00 00 00 0c 00 00 1e 19 00 00 00 87 ff ff ff ff  ................
00006e60: ff ff ff ff 00 00 00 03 00 00 00 04 00 00 1e 28  ...............(
00006e70: 00 00 10 00 00 00 00 02 00 00 00 02 00 00 00 02  ................
00006e80: 00 00 00 01 67 70 75 2d 74 68 65 72 6d 61 6c 00  ....gpu-thermal.
00006e90: 00 00 00 03 00 00 00 04 00 00 1d c2 00 00 00 64  ...............d
00006ea0: 00 00 00 03 00 00 00 04 00 00 1d d8 00 00 03 e8  ................
00006eb0: 00 00 00 03 00 00 00 08 00 00 1d f8 00 00 00 85  ................
00006ec0: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 13 95  ................
00006ed0: 00 00 00 fd 00 00 00 02 00 00 00 02 00 00 00 01  ................
00006ee0: 74 73 61 64 63 40 66 66 32 38 30 30 30 30 00 00  tsadc@ff280000..
00006ef0: 00 00 00 03 00 00 00 14 00 00 00 00 72 6f 63 6b  ............rock
00006f00: 63 68 69 70 2c 70 78 33 30 2d 74 73 61 64 63 00  chip,px30-tsadc.
00006f10: 00 00 00 03 00 00 00 10 00 00 14 01 00 00 00 00  ................
00006f20: ff 28 00 00 00 00 00 00 00 00 01 00 00 00 00 03  .(..............
00006f30: 00 00 00 0c 00 00 17 13 00 00 00 00 00 00 00 24  ...............$
00006f40: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 19 44  ...............D
00006f50: 00 00 00 2f 00 00 00 03 00 00 00 10 00 00 14 13  .../............
00006f60: 00 00 00 02 00 00 00 2c 00 00 00 02 00 00 01 58  .......,.......X
00006f70: 00 00 00 03 00 00 00 0f 00 00 17 6b 74 73 61 64  ...........ktsad
00006f80: 63 00 61 70 62 5f 70 63 6c 6b 00 00 00 00 00 03  c.apb_pclk......
00006f90: 00 00 00 08 00 00 19 62 00 00 00 02 00 00 00 2c  .......b.......,
00006fa0: 00 00 00 03 00 00 00 04 00 00 19 72 00 00 c3 50  ...........r...P
00006fb0: 00 00 00 03 00 00 00 08 00 00 19 24 00 00 00 02  ...........$....
00006fc0: 00 00 00 a8 00 00 00 03 00 00 00 0a 00 00 19 2b  ...............+
00006fd0: 74 73 61 64 63 2d 61 70 62 00 00 00 00 00 00 03  tsadc-apb.......
00006fe0: 00 00 00 04 00 00 1e 35 00 00 00 01 00 00 00 03  .......5........
00006ff0: 00 00 00 04 00 00 1e 4b 00 01 d4 c0 00 00 00 03  .......K........
00007000: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
00007010: 00 00 00 03 00 00 00 0c 00 00 19 02 67 70 69 6f  ............gpio
00007020: 00 6f 74 70 6f 75 74 00 00 00 00 03 00 00 00 04  .otpout.........
00007030: 00 00 19 10 00 00 00 88 00 00 00 03 00 00 00 04  ................
00007040: 00 00 1a 20 00 00 00 89 00 00 00 03 00 00 00 04  ... ............
00007050: 00 00 1a 59 00 00 00 88 00 00 00 03 00 00 00 04  ...Y............
00007060: 00 00 13 95 00 00 00 85 00 00 00 02 00 00 00 01  ................
00007070: 73 61 72 61 64 63 40 66 66 32 38 38 30 30 30 00  saradc@ff288000.
00007080: 00 00 00 03 00 00 00 2c 00 00 00 00 72 6f 63 6b  .......,....rock
00007090: 63 68 69 70 2c 70 78 33 30 2d 73 61 72 61 64 63  chip,px30-saradc
000070a0: 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 39 39  .rockchip,rk3399
000070b0: 2d 73 61 72 61 64 63 00 00 00 00 03 00 00 00 10  -saradc.........
000070c0: 00 00 14 01 00 00 00 00 ff 28 80 00 00 00 00 00  .........(......
000070d0: 00 00 01 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
000070e0: 00 00 00 00 00 00 00 54 00 00 00 04 00 00 00 03  .......T........
000070f0: 00 00 00 04 00 00 1e 62 00 00 00 01 00 00 00 03  .......b........
00007100: 00 00 00 10 00 00 14 13 00 00 00 02 00 00 00 2d  ...............-
00007110: 00 00 00 02 00 00 01 57 00 00 00 03 00 00 00 10  .......W........
00007120: 00 00 17 6b 73 61 72 61 64 63 00 61 70 62 5f 70  ...ksaradc.apb_p
00007130: 63 6c 6b 00 00 00 00 03 00 00 00 08 00 00 19 24  clk............$
00007140: 00 00 00 02 00 00 00 a5 00 00 00 03 00 00 00 0b  ................
00007150: 00 00 19 2b 73 61 72 61 64 63 2d 61 70 62 00 00  ...+saradc-apb..
00007160: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00007170: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 1e 74  ...............t
00007180: 00 00 00 4c 00 00 00 03 00 00 00 04 00 00 13 95  ...L............
00007190: 00 00 00 bb 00 00 00 02 00 00 00 01 6f 74 70 40  ............otp@
000071a0: 66 66 32 39 30 30 30 30 00 00 00 00 00 00 00 03  ff290000........
000071b0: 00 00 00 12 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
000071c0: 2c 70 78 33 30 2d 6f 74 70 00 00 00 00 00 00 03  ,px30-otp.......
000071d0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 29 00 00  .............)..
000071e0: 00 00 00 00 00 00 40 00 00 00 00 03 00 00 00 04  ......@.........
000071f0: 00 00 00 1c 00 00 00 01 00 00 00 03 00 00 00 04  ................
00007200: 00 00 00 2b 00 00 00 01 00 00 00 03 00 00 00 18  ...+............
00007210: 00 00 14 13 00 00 00 02 00 00 00 2f 00 00 00 02  .........../....
00007220: 00 00 01 5a 00 00 00 02 00 00 01 61 00 00 00 03  ...Z.......a....
00007230: 00 00 00 1e 00 00 17 6b 63 6c 6b 5f 6f 74 70 00  .......kclk_otp.
00007240: 70 63 6c 6b 5f 6f 74 70 00 70 63 6c 6b 5f 6f 74  pclk_otp.pclk_ot
00007250: 70 5f 70 68 79 00 00 00 00 00 00 03 00 00 00 08  p_phy...........
00007260: 00 00 19 24 00 00 00 02 00 00 00 b4 00 00 00 03  ...$............
00007270: 00 00 00 08 00 00 19 2b 6f 74 70 5f 70 68 79 00  .......+otp_phy.
00007280: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 fe  ................
00007290: 00 00 00 01 69 64 40 37 00 00 00 00 00 00 00 03  ....id@7........
000072a0: 00 00 00 08 00 00 14 01 00 00 00 07 00 00 00 10  ................
000072b0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 0f  ................
000072c0: 00 00 00 02 00 00 00 01 63 70 75 2d 6c 65 61 6b  ........cpu-leak
000072d0: 61 67 65 40 31 37 00 00 00 00 00 03 00 00 00 08  age@17..........
000072e0: 00 00 14 01 00 00 00 17 00 00 00 01 00 00 00 03  ................
000072f0: 00 00 00 04 00 00 13 95 00 00 00 07 00 00 00 02  ................
00007300: 00 00 00 01 70 65 72 66 6f 72 6d 61 6e 63 65 40  ....performance@
00007310: 31 65 00 00 00 00 00 03 00 00 00 08 00 00 14 01  1e..............
00007320: 00 00 00 1e 00 00 00 01 00 00 00 03 00 00 00 08  ................
00007330: 00 00 1e 80 00 00 00 04 00 00 00 03 00 00 00 03  ................
00007340: 00 00 00 04 00 00 13 95 00 00 00 08 00 00 00 02  ................
00007350: 00 00 00 02 00 00 00 01 63 6c 6f 63 6b 2d 63 6f  ........clock-co
00007360: 6e 74 72 6f 6c 6c 65 72 40 66 66 32 62 30 30 30  ntroller@ff2b000
00007370: 30 00 00 00 00 00 00 03 00 00 00 12 00 00 00 00  0...............
00007380: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 63 72  rockchip,px30-cr
00007390: 75 00 00 00 00 00 00 03 00 00 00 10 00 00 14 01  u...............
000073a0: 00 00 00 00 ff 2b 00 00 00 00 00 00 00 00 10 00  .....+..........
000073b0: 00 00 00 03 00 00 00 04 00 00 19 44 00 00 00 2f  ...........D.../
000073c0: 00 00 00 03 00 00 00 04 00 00 1e 85 00 00 00 8a  ................
000073d0: 00 00 00 03 00 00 00 04 00 00 17 f8 00 00 00 01  ................
000073e0: 00 00 00 03 00 00 00 04 00 00 1e 94 00 00 00 01  ................
000073f0: 00 00 00 03 00 00 00 08 00 00 19 62 00 00 00 02  ...........b....
00007400: 00 00 00 04 00 00 00 03 00 00 00 04 00 00 19 72  ...............r
00007410: 3d fd 24 00 00 00 00 03 00 00 00 04 00 00 13 95  =.$.............
00007420: 00 00 00 02 00 00 00 02 00 00 00 01 63 70 75 2d  ............cpu-
00007430: 62 6f 6f 73 74 40 66 66 32 62 38 30 30 30 00 00  boost@ff2b8000..
00007440: 00 00 00 03 00 00 00 07 00 00 00 00 73 79 73 63  ............sysc
00007450: 6f 6e 00 00 00 00 00 03 00 00 00 10 00 00 14 01  on..............
00007460: 00 00 00 00 ff 2b 80 00 00 00 00 00 00 00 10 00  .....+..........
00007470: 00 00 00 03 00 00 00 04 00 00 1e a1 00 00 10 32  ...............2
00007480: 00 00 00 03 00 00 00 04 00 00 1e b9 00 00 14 41  ...............A
00007490: 00 00 00 03 00 00 00 04 00 00 1e d1 00 00 10 36  ...............6
000074a0: 00 00 00 03 00 00 00 04 00 00 1e ea 00 00 14 41  ...............A
000074b0: 00 00 00 03 00 00 00 04 00 00 1f 03 00 00 00 01  ................
000074c0: 00 00 00 03 00 00 00 04 00 00 1f 1d 00 00 00 00  ................
000074d0: 00 00 00 03 00 00 00 04 00 00 1f 3d 00 24 9f 00  ...........=.$..
000074e0: 00 00 00 03 00 00 00 04 00 00 1f 5d 00 00 01 00  ...........]....
000074f0: 00 00 00 03 00 00 00 04 00 00 1f 7d 00 00 00 00  ...........}....
00007500: 00 00 00 03 00 00 00 04 00 00 1f 9a 00 00 00 00  ................
00007510: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 8a  ................
00007520: 00 00 00 02 00 00 00 01 70 6d 75 2d 63 6c 6f 63  ........pmu-cloc
00007530: 6b 2d 63 6f 6e 74 72 6f 6c 6c 65 72 40 66 66 32  k-controller@ff2
00007540: 62 63 30 30 30 00 00 00 00 00 00 03 00 00 00 15  bc000...........
00007550: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
00007560: 30 2d 70 6d 75 63 72 75 00 00 00 00 00 00 00 03  0-pmucru........
00007570: 00 00 00 10 00 00 14 01 00 00 00 00 ff 2b c0 00  .............+..
00007580: 00 00 00 00 00 00 10 00 00 00 00 03 00 00 00 04  ................
00007590: 00 00 19 44 00 00 00 2f 00 00 00 03 00 00 00 04  ...D.../........
000075a0: 00 00 17 f8 00 00 00 01 00 00 00 03 00 00 00 04  ................
000075b0: 00 00 1e 94 00 00 00 01 00 00 00 03 00 00 00 50  ...............P
000075c0: 00 00 19 62 00 00 00 2a 00 00 00 01 00 00 00 2a  ...b...*.......*
000075d0: 00 00 00 08 00 00 00 2a 00 00 00 05 00 00 00 02  .......*........
