00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00003ef0: 00 00 00 03 00 00 00 04 00 00 1a 06 70 68 79 00  ............phy.
00003f00: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
00003f10: 62 6c 65 64 00 00 00 00 00 00 00 03 00 00 00 04  bled............
00003f20: 00 00 13 95 00 00 00 d6 00 00 00 01 70 6f 72 74  ............port
00003f30: 73 00 00 00 00 00 00 03 00 00 00 04 00 00 00 1c  s...............
00003f40: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
00003f50: 00 00 00 00 00 00 00 01 70 6f 72 74 40 30 00 00  ........port@0..
00003f60: 00 00 00 03 00 00 00 04 00 00 14 01 00 00 00 00  ................
00003f70: 00 00 00 03 00 00 00 04 00 00 00 1c 00 00 00 01  ................
00003f80: 00 00 00 03 00 00 00 04 00 00 00 2b 00 00 00 00  ...........+....
00003f90: 00 00 00 01 65 6e 64 70 6f 69 6e 74 40 30 00 00  ....endpoint@0..
00003fa0: 00 00 00 03 00 00 00 04 00 00 14 01 00 00 00 00  ................
00003fb0: 00 00 00 03 00 00 00 04 00 00 1a 10 00 00 00 12  ................
00003fc0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 a2  ................
00003fd0: 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 02  ................
00003fe0: 00 00 00 01 72 67 62 00 00 00 00 03 00 00 00 12  ....rgb.........
00003ff0: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 70 78 33  ....rockchip,px3
00004000: 30 2d 72 67 62 00 00 00 00 00 00 03 00 00 00 0e  0-rgb...........
00004010: 00 00 19 02 64 65 66 61 75 6c 74 00 73 6c 65 65  ....default.slee
00004020: 70 00 00 00 00 00 00 03 00 00 00 04 00 00 19 10  p...............
00004030: 00 00 00 4f 00 00 00 03 00 00 00 04 00 00 1a 20  ...O........... 
00004040: 00 00 00 50 00 00 00 03 00 00 00 09 00 00 17 64  ...P...........d
00004050: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00004060: 00 00 00 04 00 00 1a 01 00 00 00 4e 00 00 00 03  ...........N....
00004070: 00 00 00 04 00 00 1a 06 70 68 79 00 00 00 00 03  ........phy.....
00004080: 00 00 00 04 00 00 13 95 00 00 00 d7 00 00 00 01  ................
00004090: 70 6f 72 74 73 00 00 00 00 00 00 03 00 00 00 04  ports...........
000040a0: 00 00 00 1c 00 00 00 01 00 00 00 03 00 00 00 04  ................
000040b0: 00 00 00 2b 00 00 00 00 00 00 00 01 70 6f 72 74  ...+........port
000040c0: 40 30 00 00 00 00 00 03 00 00 00 04 00 00 14 01  @0..............
000040d0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 00 1c  ................
000040e0: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 00 2b  ...............+
000040f0: 00 00 00 00 00 00 00 01 65 6e 64 70 6f 69 6e 74  ........endpoint
00004100: 40 30 00 00 00 00 00 03 00 00 00 04 00 00 14 01  @0..............
00004110: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 1a 10  ................
00004120: 00 00 00 14 00 00 00 03 00 00 00 04 00 00 13 95  ................
00004130: 00 00 00 a4 00 00 00 02 00 00 00 02 00 00 00 02  ................
00004140: 00 00 00 02 00 00 00 02 00 00 00 01 73 79 73 63  ............sysc
00004150: 6f 6e 40 66 66 31 34 38 30 30 30 00 00 00 00 03  on@ff148000.....
00004160: 00 00 00 12 00 00 00 00 73 79 73 63 6f 6e 00 73  ........syscon.s
00004170: 69 6d 70 6c 65 2d 6d 66 64 00 00 00 00 00 00 03  imple-mfd.......
00004180: 00 00 00 10 00 00 14 01 00 00 00 00 ff 14 80 00  ................
00004190: 00 00 00 00 00 00 10 00 00 00 00 03 00 00 00 04  ................
000041a0: 00 00 00 1c 00 00 00 01 00 00 00 03 00 00 00 04  ................
000041b0: 00 00 00 2b 00 00 00 01 00 00 00 03 00 00 00 04  ...+............
000041c0: 00 00 13 95 00 00 00 d8 00 00 00 01 70 76 74 6d  ............pvtm
000041d0: 00 00 00 00 00 00 00 03 00 00 00 13 00 00 00 00  ................
000041e0: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 70 76  rockchip,px30-pv
000041f0: 74 6d 00 00 00 00 00 03 00 00 00 08 00 00 14 13  tm..............
00004200: 00 00 00 02 00 00 00 4a 00 00 00 03 00 00 00 05  .......J........
00004210: 00 00 17 6b 63 6f 72 65 00 00 00 00 00 00 00 03  ...kcore........
00004220: 00 00 00 05 00 00 17 64 6f 6b 61 79 00 00 00 00  .......dokay....
00004230: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 d9  ................
00004240: 00 00 00 02 00 00 00 02 00 00 00 01 73 65 72 69  ............seri
00004250: 61 6c 40 66 66 31 35 38 30 30 30 00 00 00 00 03  al@ff158000.....
00004260: 00 00 00 24 00 00 00 00 72 6f 63 6b 63 68 69 70  ...$....rockchip
00004270: 2c 70 78 33 30 2d 75 61 72 74 00 73 6e 70 73 2c  ,px30-uart.snps,
00004280: 64 77 2d 61 70 62 2d 75 61 72 74 00 00 00 00 03  dw-apb-uart.....
00004290: 00 00 00 10 00 00 14 01 00 00 00 00 ff 15 80 00  ................
000042a0: 00 00 00 00 00 00 01 00 00 00 00 03 00 00 00 0c  ................
000042b0: 00 00 17 13 00 00 00 00 00 00 00 10 00 00 00 04  ................
000042c0: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
000042d0: 00 00 00 18 00 00 00 02 00 00 01 49 00 00 00 03  ...........I....
000042e0: 00 00 00 11 00 00 17 6b 62 61 75 64 63 6c 6b 00  .......kbaudclk.
000042f0: 61 70 62 5f 70 63 6c 6b 00 00 00 00 00 00 00 03  apb_pclk........
00004300: 00 00 00 04 00 00 18 e6 00 00 00 02 00 00 00 03  ................
00004310: 00 00 00 04 00 00 18 f0 00 00 00 04 00 00 00 03  ................
00004320: 00 00 00 10 00 00 18 fd 00 00 00 2b 00 00 00 02  ...........+....
00004330: 00 00 00 2b 00 00 00 03 00 00 00 03 00 00 00 08  ...+............
00004340: 00 00 19 02 64 65 66 61 75 6c 74 00 00 00 00 03  ....default.....
00004350: 00 00 00 08 00 00 19 10 00 00 00 51 00 00 00 52  ...........Q...R
00004360: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00004370: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00004380: 00 00 00 da 00 00 00 02 00 00 00 01 73 65 72 69  ............seri
00004390: 61 6c 40 66 66 31 36 30 30 30 30 00 00 00 00 03  al@ff160000.....
000043a0: 00 00 00 24 00 00 00 00 72 6f 63 6b 63 68 69 70  ...$....rockchip
000043b0: 2c 70 78 33 30 2d 75 61 72 74 00 73 6e 70 73 2c  ,px30-uart.snps,
000043c0: 64 77 2d 61 70 62 2d 75 61 72 74 00 00 00 00 03  dw-apb-uart.....
000043d0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 16 00 00  ................
000043e0: 00 00 00 00 00 00 01 00 00 00 00 03 00 00 00 0c  ................
000043f0: 00 00 17 13 00 00 00 00 00 00 00 11 00 00 00 04  ................
00004400: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00004410: 00 00 00 19 00 00 00 02 00 00 01 4a 00 00 00 03  ...........J....
00004420: 00 00 00 11 00 00 17 6b 62 61 75 64 63 6c 6b 00  .......kbaudclk.
00004430: 61 70 62 5f 70 63 6c 6b 00 00 00 00 00 00 00 03  apb_pclk........
00004440: 00 00 00 04 00 00 18 e6 00 00 00 02 00 00 00 03  ................
00004450: 00 00 00 04 00 00 18 f0 00 00 00 04 00 00 00 03  ................
00004460: 00 00 00 10 00 00 18 fd 00 00 00 2b 00 00 00 04  ...........+....
00004470: 00 00 00 2b 00 00 00 05 00 00 00 03 00 00 00 08  ...+............
00004480: 00 00 19 02 64 65 66 61 75 6c 74 00 00 00 00 03  ....default.....
00004490: 00 00 00 04 00 00 19 10 00 00 00 53 00 00 00 03  ...........S....
000044a0: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
000044b0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
000044c0: 00 00 00 db 00 00 00 02 00 00 00 01 73 65 72 69  ............seri
000044d0: 61 6c 40 66 66 31 36 38 30 30 30 00 00 00 00 03  al@ff168000.....
000044e0: 00 00 00 24 00 00 00 00 72 6f 63 6b 63 68 69 70  ...$....rockchip
000044f0: 2c 70 78 33 30 2d 75 61 72 74 00 73 6e 70 73 2c  ,px30-uart.snps,
00004500: 64 77 2d 61 70 62 2d 75 61 72 74 00 00 00 00 03  dw-apb-uart.....
00004510: 00 00 00 10 00 00 14 01 00 00 00 00 ff 16 80 00  ................
00004520: 00 00 00 00 00 00 01 00 00 00 00 03 00 00 00 0c  ................
00004530: 00 00 17 13 00 00 00 00 00 00 00 12 00 00 00 04  ................
00004540: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00004550: 00 00 00 1a 00 00 00 02 00 00 01 4b 00 00 00 03  ...........K....
00004560: 00 00 00 11 00 00 17 6b 62 61 75 64 63 6c 6b 00  .......kbaudclk.
00004570: 61 70 62 5f 70 63 6c 6b 00 00 00 00 00 00 00 03  apb_pclk........
00004580: 00 00 00 04 00 00 18 e6 00 00 00 02 00 00 00 03  ................
00004590: 00 00 00 04 00 00 18 f0 00 00 00 04 00 00 00 03  ................
000045a0: 00 00 00 10 00 00 18 fd 00 00 00 2b 00 00 00 06  ...........+....
000045b0: 00 00 00 2b 00 00 00 07 00 00 00 03 00 00 00 08  ...+............
000045c0: 00 00 19 02 64 65 66 61 75 6c 74 00 00 00 00 03  ....default.....
000045d0: 00 00 00 0c 00 00 19 10 00 00 00 54 00 00 00 55  ...........T...U
000045e0: 00 00 00 56 00 00 00 03 00 00 00 09 00 00 17 64  ...V...........d
000045f0: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00004600: 00 00 00 04 00 00 13 95 00 00 00 dc 00 00 00 02  ................
00004610: 00 00 00 01 73 65 72 69 61 6c 40 66 66 31 37 30  ....serial@ff170
00004620: 30 30 30 00 00 00 00 03 00 00 00 24 00 00 00 00  000........$....
00004630: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 75 61  rockchip,px30-ua
00004640: 72 74 00 73 6e 70 73 2c 64 77 2d 61 70 62 2d 75  rt.snps,dw-apb-u
00004650: 61 72 74 00 00 00 00 03 00 00 00 10 00 00 14 01  art.............
00004660: 00 00 00 00 ff 17 00 00 00 00 00 00 00 00 01 00  ................
00004670: 00 00 00 03 00 00 00 0c 00 00 17 13 00 00 00 00  ................
00004680: 00 00 00 13 00 00 00 04 00 00 00 03 00 00 00 10  ................
00004690: 00 00 14 13 00 00 00 02 00 00 00 1b 00 00 00 02  ................
000046a0: 00 00 01 4c 00 00 00 03 00 00 00 11 00 00 17 6b  ...L...........k
000046b0: 62 61 75 64 63 6c 6b 00 61 70 62 5f 70 63 6c 6b  baudclk.apb_pclk
000046c0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 18 e6  ................
000046d0: 00 00 00 02 00 00 00 03 00 00 00 04 00 00 18 f0  ................
000046e0: 00 00 00 04 00 00 00 03 00 00 00 10 00 00 18 fd  ................
000046f0: 00 00 00 2b 00 00 00 08 00 00 00 2b 00 00 00 09  ...+.......+....
00004700: 00 00 00 03 00 00 00 08 00 00 19 02 64 65 66 61  ............defa
00004710: 75 6c 74 00 00 00 00 03 00 00 00 0c 00 00 19 10  ult.............
00004720: 00 00 00 57 00 00 00 58 00 00 00 59 00 00 00 03  ...W...X...Y....
00004730: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
00004740: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00004750: 00 00 00 dd 00 00 00 02 00 00 00 01 73 65 72 69  ............seri
00004760: 61 6c 40 66 66 31 37 38 30 30 30 00 00 00 00 03  al@ff178000.....
00004770: 00 00 00 24 00 00 00 00 72 6f 63 6b 63 68 69 70  ...$....rockchip
00004780: 2c 70 78 33 30 2d 75 61 72 74 00 73 6e 70 73 2c  ,px30-uart.snps,
00004790: 64 77 2d 61 70 62 2d 75 61 72 74 00 00 00 00 03  dw-apb-uart.....
000047a0: 00 00 00 10 00 00 14 01 00 00 00 00 ff 17 80 00  ................
000047b0: 00 00 00 00 00 00 01 00 00 00 00 03 00 00 00 0c  ................
000047c0: 00 00 17 13 00 00 00 00 00 00 00 14 00 00 00 04  ................
000047d0: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
000047e0: 00 00 00 1c 00 00 00 02 00 00 01 4d 00 00 00 03  ...........M....
000047f0: 00 00 00 11 00 00 17 6b 62 61 75 64 63 6c 6b 00  .......kbaudclk.
00004800: 61 70 62 5f 70 63 6c 6b 00 00 00 00 00 00 00 03  apb_pclk........
00004810: 00 00 00 04 00 00 18 e6 00 00 00 02 00 00 00 03  ................
00004820: 00 00 00 04 00 00 18 f0 00 00 00 04 00 00 00 03  ................
00004830: 00 00 00 10 00 00 18 fd 00 00 00 2b 00 00 00 0a  ...........+....
00004840: 00 00 00 2b 00 00 00 0b 00 00 00 03 00 00 00 08  ...+............
00004850: 00 00 19 02 64 65 66 61 75 6c 74 00 00 00 00 03  ....default.....
00004860: 00 00 00 0c 00 00 19 10 00 00 00 5a 00 00 00 5b  ...........Z...[
00004870: 00 00 00 5c 00 00 00 03 00 00 00 09 00 00 17 64  ...\...........d
00004880: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 03  disabled........
00004890: 00 00 00 04 00 00 13 95 00 00 00 de 00 00 00 02  ................
000048a0: 00 00 00 01 69 32 63 40 66 66 31 38 30 30 30 30  ....i2c@ff180000
000048b0: 00 00 00 00 00 00 00 03 00 00 00 14 00 00 00 00  ................
000048c0: 72 6f 63 6b 63 68 69 70 2c 72 6b 33 33 39 39 2d  rockchip,rk3399-
000048d0: 69 32 63 00 00 00 00 03 00 00 00 10 00 00 14 01  i2c.............
000048e0: 00 00 00 00 ff 18 00 00 00 00 00 00 00 00 10 00  ................
000048f0: 00 00 00 03 00 00 00 10 00 00 14 13 00 00 00 02  ................
00004900: 00 00 00 1d 00 00 00 02 00 00 01 4e 00 00 00 03  ...........N....
00004910: 00 00 00 09 00 00 17 6b 69 32 63 00 70 63 6c 6b  .......ki2c.pclk
00004920: 00 00 00 00 00 00 00 03 00 00 00 0c 00 00 17 13  ................
00004930: 00 00 00 00 00 00 00 07 00 00 00 04 00 00 00 03  ................
00004940: 00 00 00 08 00 00 19 02 64 65 66 61 75 6c 74 00  ........default.
00004950: 00 00 00 03 00 00 00 04 00 00 19 10 00 00 00 5d  ...............]
00004960: 00 00 00 03 00 00 00 04 00 00 00 1c 00 00 00 01  ................
00004970: 00 00 00 03 00 00 00 04 00 00 00 2b 00 00 00 00  ...........+....
00004980: 00 00 00 03 00 00 00 05 00 00 17 64 6f 6b 61 79  ...........dokay
00004990: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 17 d5  ................
000049a0: 00 06 1a 80 00 00 00 03 00 00 00 04 00 00 1a 2a  ...............*
000049b0: 00 00 01 18 00 00 00 03 00 00 00 04 00 00 1a 41  ...............A
000049c0: 00 00 00 10 00 00 00 03 00 00 00 04 00 00 13 95  ................
000049d0: 00 00 00 df 00 00 00 01 70 6d 69 63 40 32 30 00  ........pmic@20.
000049e0: 00 00 00 03 00 00 00 0f 00 00 00 00 72 6f 63 6b  ............rock
000049f0: 63 68 69 70 2c 72 6b 38 31 37 00 00 00 00 00 03  chip,rk817......
00004a00: 00 00 00 04 00 00 14 01 00 00 00 20 00 00 00 03  ........... ....
00004a10: 00 00 00 04 00 00 00 0b 00 00 00 5e 00 00 00 03  ...........^....
00004a20: 00 00 00 08 00 00 17 13 00 00 00 0a 00 00 00 08  ................
00004a30: 00 00 00 03 00 00 00 2d 00 00 19 02 64 65 66 61  .......-....defa
00004a40: 75 6c 74 00 70 6d 69 63 2d 73 6c 65 65 70 00 70  ult.pmic-sleep.p
00004a50: 6d 69 63 2d 70 6f 77 65 72 2d 6f 66 66 00 70 6d  mic-power-off.pm
00004a60: 69 63 2d 72 65 73 65 74 00 00 00 00 00 00 00 03  ic-reset........
00004a70: 00 00 00 04 00 00 19 10 00 00 00 5f 00 00 00 03  ..........._....
00004a80: 00 00 00 08 00 00 1a 20 00 00 00 60 00 00 00 61  ....... ...`...a
00004a90: 00 00 00 03 00 00 00 08 00 00 1a 59 00 00 00 62  ...........Y...b
00004aa0: 00 00 00 63 00 00 00 03 00 00 00 08 00 00 1a 63  ...c...........c
00004ab0: 00 00 00 64 00 00 00 65 00 00 00 03 00 00 00 00  ...d...e........
00004ac0: 00 00 1a 6d 00 00 00 03 00 00 00 00 00 00 1a 8e  ...m............
00004ad0: 00 00 00 03 00 00 00 04 00 00 17 f8 00 00 00 01  ................
00004ae0: 00 00 00 03 00 00 00 1c 00 00 17 e5 72 6b 38 30  ............rk80
00004af0: 38 2d 63 6c 6b 6f 75 74 31 00 72 6b 38 30 38 2d  8-clkout1.rk808-
00004b00: 63 6c 6b 6f 75 74 32 00 00 00 00 03 00 00 00 04  clkout2.........
00004b10: 00 00 1a 9c 00 00 00 01 00 00 00 03 00 00 00 04  ................
00004b20: 00 00 1a ac 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b30: 00 00 1a b8 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b40: 00 00 1a c4 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b50: 00 00 1a d0 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b60: 00 00 1a dc 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b70: 00 00 1a e8 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004b80: 00 00 1a f4 00 00 00 4d 00 00 00 03 00 00 00 04  .......M........
00004b90: 00 00 1b 00 00 00 00 66 00 00 00 03 00 00 00 04  .......f........
00004ba0: 00 00 1b 0c 00 00 00 67 00 00 00 03 00 00 00 04  .......g........
00004bb0: 00 00 13 95 00 00 00 e0 00 00 00 01 70 77 72 6b  ............pwrk
00004bc0: 65 79 00 00 00 00 00 03 00 00 00 05 00 00 17 64  ey.............d
00004bd0: 6f 6b 61 79 00 00 00 00 00 00 00 02 00 00 00 01  okay............
00004be0: 70 69 6e 63 74 72 6c 5f 72 6b 38 78 78 00 00 00  pinctrl_rk8xx...
00004bf0: 00 00 00 03 00 00 00 00 00 00 1b 18 00 00 00 03  ................
00004c00: 00 00 00 04 00 00 1b 28 00 00 00 02 00 00 00 03  .......(........
00004c10: 00 00 00 04 00 00 13 95 00 00 00 e1 00 00 00 01  ................
00004c20: 72 6b 38 31 37 5f 74 73 5f 67 70 69 6f 31 00 00  rk817_ts_gpio1..
00004c30: 00 00 00 03 00 00 00 08 00 00 1b 34 67 70 69 6f  ...........4gpio
00004c40: 5f 74 73 00 00 00 00 03 00 00 00 09 00 00 1b 39  _ts............9
00004c50: 70 69 6e 5f 66 75 6e 31 00 00 00 00 00 00 00 03  pin_fun1........
00004c60: 00 00 00 04 00 00 13 95 00 00 00 e2 00 00 00 02  ................
00004c70: 00 00 00 01 72 6b 38 31 37 5f 67 74 5f 67 70 69  ....rk817_gt_gpi
00004c80: 6f 32 00 00 00 00 00 03 00 00 00 08 00 00 1b 34  o2.............4
00004c90: 67 70 69 6f 5f 67 74 00 00 00 00 03 00 00 00 09  gpio_gt.........
00004ca0: 00 00 1b 39 70 69 6e 5f 66 75 6e 31 00 00 00 00  ...9pin_fun1....
00004cb0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 e3  ................
00004cc0: 00 00 00 02 00 00 00 01 72 6b 38 31 37 5f 70 69  ........rk817_pi
00004cd0: 6e 5f 74 73 00 00 00 00 00 00 00 03 00 00 00 08  n_ts............
00004ce0: 00 00 1b 34 67 70 69 6f 5f 74 73 00 00 00 00 03  ...4gpio_ts.....
00004cf0: 00 00 00 09 00 00 1b 39 70 69 6e 5f 66 75 6e 30  .......9pin_fun0
00004d00: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00004d10: 00 00 00 e4 00 00 00 02 00 00 00 01 72 6b 38 31  ............rk81
00004d20: 37 5f 70 69 6e 5f 67 74 00 00 00 00 00 00 00 03  7_pin_gt........
00004d30: 00 00 00 08 00 00 1b 34 67 70 69 6f 5f 67 74 00  .......4gpio_gt.
00004d40: 00 00 00 03 00 00 00 09 00 00 1b 39 70 69 6e 5f  ...........9pin_
00004d50: 66 75 6e 30 00 00 00 00 00 00 00 03 00 00 00 04  fun0............
00004d60: 00 00 13 95 00 00 00 e5 00 00 00 02 00 00 00 01  ................
00004d70: 72 6b 38 31 37 5f 73 6c 70 70 69 6e 5f 6e 75 6c  rk817_slppin_nul
00004d80: 6c 00 00 00 00 00 00 03 00 00 00 09 00 00 1b 34  l..............4
00004d90: 67 70 69 6f 5f 73 6c 70 00 00 00 00 00 00 00 03  gpio_slp........
00004da0: 00 00 00 09 00 00 1b 39 70 69 6e 5f 66 75 6e 30  .......9pin_fun0
00004db0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 13 95  ................
00004dc0: 00 00 00 e6 00 00 00 02 00 00 00 01 72 6b 38 31  ............rk81
00004dd0: 37 5f 73 6c 70 70 69 6e 5f 73 6c 70 00 00 00 00  7_slppin_slp....
00004de0: 00 00 00 03 00 00 00 09 00 00 1b 34 67 70 69 6f  ...........4gpio
00004df0: 5f 73 6c 70 00 00 00 00 00 00 00 03 00 00 00 09  _slp............
00004e00: 00 00 1b 39 70 69 6e 5f 66 75 6e 31 00 00 00 00  ...9pin_fun1....
00004e10: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 61  ...............a
00004e20: 00 00 00 02 00 00 00 01 72 6b 38 31 37 5f 73 6c  ........rk817_sl
00004e30: 70 70 69 6e 5f 70 77 72 64 6e 00 00 00 00 00 03  ppin_pwrdn......
00004e40: 00 00 00 09 00 00 1b 34 67 70 69 6f 5f 73 6c 70  .......4gpio_slp
00004e50: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 1b 39  ...............9
00004e60: 70 69 6e 5f 66 75 6e 32 00 00 00 00 00 00 00 03  pin_fun2........
00004e70: 00 00 00 04 00 00 13 95 00 00 00 63 00 00 00 02  ...........c....
00004e80: 00 00 00 01 72 6b 38 31 37 5f 73 6c 70 70 69 6e  ....rk817_slppin
00004e90: 5f 72 73 74 00 00 00 00 00 00 00 03 00 00 00 09  _rst............
00004ea0: 00 00 1b 34 67 70 69 6f 5f 73 6c 70 00 00 00 00  ...4gpio_slp....
00004eb0: 00 00 00 03 00 00 00 09 00 00 1b 39 70 69 6e 5f  ...........9pin_
00004ec0: 66 75 6e 33 00 00 00 00 00 00 00 03 00 00 00 04  fun3............
00004ed0: 00 00 13 95 00 00 00 65 00 00 00 02 00 00 00 02  .......e........
00004ee0: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 73 00 00  ....regulators..
00004ef0: 00 00 00 01 44 43 44 43 5f 52 45 47 31 00 00 00  ....DCDC_REG1...
00004f00: 00 00 00 03 00 00 00 00 00 00 1b 42 00 00 00 03  ...........B....
00004f10: 00 00 00 00 00 00 1b 56 00 00 00 03 00 00 00 04  .......V........
00004f20: 00 00 1b 68 00 0e 7e f0 00 00 00 03 00 00 00 04  ...h..~.........
00004f30: 00 00 1b 80 00 14 99 70 00 00 00 03 00 00 00 04  .......p........
00004f40: 00 00 1b 98 00 00 17 71 00 00 00 03 00 00 00 04  .......q........
00004f50: 00 00 1b ad 00 00 00 02 00 00 00 03 00 00 00 0a  ................
00004f60: 00 00 1b c4 76 64 64 5f 6c 6f 67 69 63 00 00 00  ....vdd_logic...
00004f70: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 0e  ................
00004f80: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
00004f90: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00004fa0: 00 00 1b d3 00 00 00 03 00 00 00 04 00 00 1b eb  ................
00004fb0: 00 0e 7e f0 00 00 00 02 00 00 00 02 00 00 00 01  ..~.............
00004fc0: 44 43 44 43 5f 52 45 47 32 00 00 00 00 00 00 03  DCDC_REG2.......
00004fd0: 00 00 00 00 00 00 1b 42 00 00 00 03 00 00 00 00  .......B........
00004fe0: 00 00 1b 56 00 00 00 03 00 00 00 04 00 00 1b 68  ...V...........h
00004ff0: 00 0e 7e f0 00 00 00 03 00 00 00 04 00 00 1b 80  ..~.............
00005000: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 1b 98  ...p............
00005010: 00 00 17 71 00 00 00 03 00 00 00 04 00 00 1b ad  ...q............
00005020: 00 00 00 02 00 00 00 03 00 00 00 08 00 00 1b c4  ................
00005030: 76 64 64 5f 61 72 6d 00 00 00 00 03 00 00 00 04  vdd_arm.........
00005040: 00 00 13 95 00 00 00 06 00 00 00 01 72 65 67 75  ............regu
00005050: 6c 61 74 6f 72 2d 73 74 61 74 65 2d 6d 65 6d 00  lator-state-mem.
00005060: 00 00 00 03 00 00 00 00 00 00 1c 07 00 00 00 03  ................
00005070: 00 00 00 04 00 00 1b eb 00 0e 7e f0 00 00 00 02  ..........~.....
00005080: 00 00 00 02 00 00 00 01 44 43 44 43 5f 52 45 47  ........DCDC_REG
00005090: 33 00 00 00 00 00 00 03 00 00 00 00 00 00 1b 42  3..............B
000050a0: 00 00 00 03 00 00 00 00 00 00 1b 56 00 00 00 03  ...........V....
000050b0: 00 00 00 04 00 00 1b ad 00 00 00 02 00 00 00 03  ................
000050c0: 00 00 00 08 00 00 1b c4 76 63 63 5f 64 64 72 00  ........vcc_ddr.
000050d0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 e7  ................
000050e0: 00 00 00 01 72 65 67 75 6c 61 74 6f 72 2d 73 74  ....regulator-st
000050f0: 61 74 65 2d 6d 65 6d 00 00 00 00 03 00 00 00 00  ate-mem.........
00005100: 00 00 1b d3 00 00 00 02 00 00 00 02 00 00 00 01  ................
00005110: 44 43 44 43 5f 52 45 47 34 00 00 00 00 00 00 03  DCDC_REG4.......
00005120: 00 00 00 00 00 00 1b 42 00 00 00 03 00 00 00 00  .......B........
00005130: 00 00 1b 56 00 00 00 03 00 00 00 04 00 00 1b 68  ...V...........h
00005140: 00 2d c6 c0 00 00 00 03 00 00 00 04 00 00 1b 80  .-..............
00005150: 00 2d c6 c0 00 00 00 03 00 00 00 04 00 00 1b ad  .-..............
00005160: 00 00 00 02 00 00 00 03 00 00 00 08 00 00 1b c4  ................
00005170: 76 63 63 5f 33 76 30 00 00 00 00 03 00 00 00 04  vcc_3v0.........
00005180: 00 00 13 95 00 00 00 4d 00 00 00 01 72 65 67 75  .......M....regu
00005190: 6c 61 74 6f 72 2d 73 74 61 74 65 2d 6d 65 6d 00  lator-state-mem.
000051a0: 00 00 00 03 00 00 00 00 00 00 1c 07 00 00 00 03  ................
000051b0: 00 00 00 04 00 00 1b eb 00 2d c6 c0 00 00 00 02  .........-......
000051c0: 00 00 00 02 00 00 00 01 4c 44 4f 5f 52 45 47 31  ........LDO_REG1
000051d0: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 1b 42  ...............B
000051e0: 00 00 00 03 00 00 00 00 00 00 1b 56 00 00 00 03  ...........V....
000051f0: 00 00 00 04 00 00 1b 68 00 0f 42 40 00 00 00 03  .......h..B@....
00005200: 00 00 00 04 00 00 1b 80 00 0f 42 40 00 00 00 03  ..........B@....
